2024-03-11 22:29:28.074 | INFO     | __main__:<module>:12 - Imported packages successfully
2024-03-11 22:34:03.650 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:03.767 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:34:03.768 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.88
2024-03-11 22:34:03.768 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:03.866 | INFO     | device_control:distance_one:132 - 27.76
2024-03-11 22:34:03.885 | INFO     | device_control:distance_two:182 - 61.4
2024-03-11 22:34:03.886 | INFO     | device_control:distance_two:187 - ค่าต่าง :61.4
2024-03-11 22:34:03.887 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:03.956 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:03.957 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:04.004 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:34:04.004 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:34:04.005 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:04.122 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:04.123 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:04.123 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:04.240 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:04.241 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:04.242 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:04.358 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:34:04.359 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:34:04.360 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:04.477 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:34:04.478 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.36
2024-03-11 22:34:04.478 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:04.595 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:04.596 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:04.596 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:04.713 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:04.714 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:04.715 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:04.832 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:04.832 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:04.833 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:04.949 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:04.950 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:04.951 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:04.957 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:04.957 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:04.967 | INFO     | device_control:buzzer:242 - buzzer for ULTRA1
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใกล้วัตถุเกินไป.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:34:05.068 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:05.069 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:05.069 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:05.186 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:05.187 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:05.188 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:05.305 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:34:05.305 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:34:05.306 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:05.423 | INFO     | device_control:distance_two:182 - 65.32
2024-03-11 22:34:05.423 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.32
2024-03-11 22:34:05.424 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:05.541 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:05.542 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:05.549 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:05.666 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:34:05.667 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.88
2024-03-11 22:34:05.667 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:05.785 | INFO     | device_control:distance_two:182 - 79.43
2024-03-11 22:34:05.786 | INFO     | device_control:distance_two:187 - ค่าต่าง :79.43
2024-03-11 22:34:05.786 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:05.904 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:05.905 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:05.906 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:05.959 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:05.960 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:06.023 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:06.023 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:06.024 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:06.141 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:34:06.141 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:34:06.142 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:06.260 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:06.261 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:06.261 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:06.378 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:06.379 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:06.380 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:06.496 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:34:06.497 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:34:06.498 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:06.615 | INFO     | device_control:distance_two:182 - 64.04
2024-03-11 22:34:06.617 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.04
2024-03-11 22:34:06.620 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:06.738 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:34:06.738 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.93
2024-03-11 22:34:06.739 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:06.856 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:34:06.857 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.93
2024-03-11 22:34:06.857 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:06.962 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:06.963 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:06.974 | INFO     | device_control:distance_two:182 - 64.04
2024-03-11 22:34:06.975 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.04
2024-03-11 22:34:06.976 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:07.093 | INFO     | device_control:distance_two:182 - 68.36
2024-03-11 22:34:07.094 | INFO     | device_control:distance_two:187 - ค่าต่าง :68.36
2024-03-11 22:34:07.095 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:07.213 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:07.213 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:07.214 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:07.331 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:07.331 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:07.332 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:07.448 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:07.450 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:07.451 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:07.568 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:07.569 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:07.569 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:07.686 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:07.686 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:07.687 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:07.804 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:07.804 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:07.805 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:07.921 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:34:07.922 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:34:07.923 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:07.962 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:07.963 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:08.039 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:08.040 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:08.040 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:08.157 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:08.158 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:08.159 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:08.278 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:08.280 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:08.281 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:08.399 | INFO     | device_control:distance_two:182 - 65.33
2024-03-11 22:34:08.400 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.33
2024-03-11 22:34:08.401 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:08.518 | INFO     | device_control:distance_two:182 - 64.48
2024-03-11 22:34:08.519 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.48
2024-03-11 22:34:08.519 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:08.627 | INFO     | device_control:distance_one:132 - 27.32
2024-03-11 22:34:08.636 | INFO     | device_control:distance_two:182 - 61.46
2024-03-11 22:34:08.638 | INFO     | device_control:distance_two:187 - ค่าต่าง :61.46
2024-03-11 22:34:08.640 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:08.758 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:08.758 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:08.759 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:08.876 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:08.876 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:08.877 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:08.963 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:08.965 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:08.994 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:08.994 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:08.995 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:09.112 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:09.113 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:09.114 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:09.140 | INFO     | device_control:distance_one:132 - 27.32
2024-03-11 22:34:09.231 | INFO     | device_control:distance_two:182 - 70.58
2024-03-11 22:34:09.232 | INFO     | device_control:distance_two:187 - ค่าต่าง :70.58
2024-03-11 22:34:09.234 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:09.351 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:34:09.352 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:34:09.353 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:09.469 | INFO     | device_control:distance_two:182 - 64.94
2024-03-11 22:34:09.470 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.94
2024-03-11 22:34:09.470 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:09.587 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:09.587 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:09.588 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:09.705 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:34:09.706 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.36
2024-03-11 22:34:09.706 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:09.823 | INFO     | device_control:distance_two:182 - 54.2
2024-03-11 22:34:09.940 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:09.941 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:09.942 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:09.964 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:09.965 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:10.061 | INFO     | device_control:distance_two:182 - 70.64
2024-03-11 22:34:10.062 | INFO     | device_control:distance_two:187 - ค่าต่าง :70.64
2024-03-11 22:34:10.062 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:10.179 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:10.180 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:10.181 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:10.241 | INFO     | device_control:buzzer:242 - buzzer for ULTRA1
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใกล้วัตถุเกินไป.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:34:10.298 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:34:10.299 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:34:10.300 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:10.416 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:34:10.417 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.03
2024-03-11 22:34:10.417 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:10.540 | INFO     | device_control:distance_two:182 - 43.65
2024-03-11 22:34:10.657 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:10.658 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:10.659 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:10.778 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:34:10.779 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:34:10.781 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:10.898 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:34:10.899 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:34:10.899 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:10.965 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:10.966 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:11.016 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:34:11.017 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.78
2024-03-11 22:34:11.017 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:11.133 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:11.134 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:11.135 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:11.251 | INFO     | device_control:distance_two:182 - 64.9
2024-03-11 22:34:11.254 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.9
2024-03-11 22:34:11.254 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:11.371 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:34:11.372 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.03
2024-03-11 22:34:11.373 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:11.489 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:11.490 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:11.491 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:11.609 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:11.609 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:11.610 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:11.727 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:34:11.728 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.88
2024-03-11 22:34:11.729 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:11.847 | INFO     | device_control:distance_two:182 - 64.97
2024-03-11 22:34:11.848 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.97
2024-03-11 22:34:11.849 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:11.968 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:34:11.969 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:11.970 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:11.971 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:34:11.978 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:12.095 | INFO     | device_control:distance_two:182 - 64.44
2024-03-11 22:34:12.096 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.44
2024-03-11 22:34:12.096 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:12.213 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:12.214 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:12.214 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:12.331 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:12.332 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:12.332 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:12.450 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:12.451 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:12.451 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:12.569 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:12.569 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:12.570 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:12.686 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:12.687 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:12.687 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:12.804 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:12.805 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:12.805 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:12.922 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:34:12.922 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:34:12.923 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:12.978 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:12.979 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:13.006 | INFO     | device_control:read_capacity:379 - Capacity:   91%
2024-03-11 22:34:13.039 | INFO     | device_control:distance_two:182 - 65.76
2024-03-11 22:34:13.040 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.76
2024-03-11 22:34:13.040 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:13.157 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:34:13.157 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.03
2024-03-11 22:34:13.158 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:13.275 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:13.275 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:13.276 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:13.393 | INFO     | device_control:distance_two:182 - 66.9
2024-03-11 22:34:13.394 | INFO     | device_control:distance_two:187 - ค่าต่าง :66.9
2024-03-11 22:34:13.394 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:13.511 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:13.512 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:13.512 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:13.629 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:13.630 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:13.630 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:13.747 | INFO     | device_control:distance_two:182 - 64.04
2024-03-11 22:34:13.747 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.04
2024-03-11 22:34:13.748 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:13.865 | INFO     | device_control:distance_two:182 - 64.04
2024-03-11 22:34:13.865 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.04
2024-03-11 22:34:13.866 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:13.913 | INFO     | device_control:distance_one:132 - 27.75
2024-03-11 22:34:13.983 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:34:13.984 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:13.984 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:13.985 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.03
2024-03-11 22:34:13.985 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:14.102 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:14.103 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:14.103 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:14.220 | INFO     | device_control:distance_two:182 - 66.62
2024-03-11 22:34:14.221 | INFO     | device_control:distance_two:187 - ค่าต่าง :66.62
2024-03-11 22:34:14.222 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:14.339 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:14.340 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:14.340 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:14.426 | INFO     | device_control:distance_one:132 - 27.31
2024-03-11 22:34:14.457 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:34:14.459 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.03
2024-03-11 22:34:14.460 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:14.577 | INFO     | device_control:distance_two:182 - 64.04
2024-03-11 22:34:14.578 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.04
2024-03-11 22:34:14.578 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:14.695 | INFO     | device_control:distance_two:182 - 64.44
2024-03-11 22:34:14.696 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.44
2024-03-11 22:34:14.696 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:14.813 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:34:14.814 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:34:14.814 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:14.931 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:34:14.932 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:34:14.933 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:14.985 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:14.986 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:15.050 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:34:15.051 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:34:15.051 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:15.168 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:15.169 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:15.169 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:15.287 | INFO     | device_control:distance_two:182 - 64.44
2024-03-11 22:34:15.288 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.44
2024-03-11 22:34:15.289 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:15.407 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:15.408 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
